//timer 143 PLAY END,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,1000,445,570,38,35,0,255,255,106,0,1,0,0,0,,,,,
#DST_IMAGE,0,1500,445,570,38,35,0,255,255,216,0,1,0,0,0,,,,,
#DST_IMAGE,0,2000,445,570,38,35,0,255,0,255,33,1,0,0,0,,,,,
#DST_IMAGE,0,2500,445,570,38,35,0,255,0,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,3000,445,570,38,35,0,255,0,38,255,1,0,0,0,,,,,
#DST_IMAGE,0,3500,445,570,38,35,0,255,178,0,255,1,0,0,0,,,,,
#DST_IMAGE,0,4000,445,570,38,35,0,255,255,0,220,1,0,0,0,,,,,
#DST_IMAGE,0,4500,445,570,38,35,0,255,255,0,0,1,0,0,0,,,,,
//GROOVEBG CRIT%,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,255,127,0,0,1,0,0,0,0,0,230,43,0
#DST_IMAGE,0,150,0,0,1280,720,0,0,127,0,0,1,0,0,0,,,,,
//GROOVEBG DANGER%,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,255,255,0,0,1,0,0,0,0,0,231,43,0
#DST_IMAGE,0,300,0,0,1280,720,0,0,255,0,0,1,0,0,0,,,,,
//GROOVEBG WARN%,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,255,255,216,0,1,0,0,0,0,0,232,43,0
#DST_IMAGE,0,700,0,0,1280,720,0,0,255,216,0,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//BPM,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,967,2,82,29,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,756,667,25,9,0,255,255,255,255,1,0,0,0,700,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//BPM 160,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,258,27,10,1,0,0,160,1,4,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,0,753,678,26,29,0,255,255,255,255,1,0,0,0,700,0,,,
//BPM MAX,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,258,27,10,1,0,0,290,0,4,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,,
#DST_NUMBER,0,0,789,667,9,9,0,255,255,255,255,1,0,0,0,700,0,177,,
//BPM MIN,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,258,27,10,1,0,0,291,0,4,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,,
#DST_NUMBER,0,0,789,708,9,9,0,255,255,255,255,1,0,0,0,700,0,177,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//AUTOPLAY,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1217,0,258,34,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,584,625,129,17,0,255,255,255,255,1,0,0,0,0,0,33,0,0
,,,,,,,,,,,,,,,,,,,,
//REPLAY,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1201,115,190,34,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,600,625,95,17,0,255,255,255,255,1,0,0,0,0,0,84,0,0
,,,,,,,,,,,,,,,,,,,,
//JUDGE COUNTER(~99999),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,12,286,63,30,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,140,408,31,15,0,255,255,255,255,1,0,0,0,0,41,81,0,0
,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,10,333,65,29,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,140,428,32,15,0,255,255,255,255,1,0,0,0,0,41,81,0,0
,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,12,385,63,29,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,140,448,31,15,0,255,255,255,255,1,0,0,0,0,41,81,0,0
,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,15,443,61,29,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,140,468,30,15,0,255,255,255,255,1,0,0,0,0,41,81,0,0
,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,13,496,62,29,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,140,488,31,15,0,255,255,255,255,1,0,0,0,0,41,81,0,0
,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,12,657,63,29,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,140,560,32,15,0,255,255,255,255,1,0,0,0,0,41,81,0,0
,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,12,555,63,29,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,140,520,31,15,0,255,255,255,255,1,0,0,0,0,41,81,0,0
,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,15,605,59,29,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,140,540,30,15,0,255,255,255,255,1,0,0,0,0,41,81,0,0
,,,,,,,,,,,,,,,,,,,,
//PERFECT 1P 110,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,258,27,10,1,0,0,110,1,5,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,180,408,13,15,0,255,255,255,255,1,0,0,0,0,41,81,0,0
,,,,,,,,,,,,,,,,,,,,
//GREAT 1P 111,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,258,27,10,1,0,0,111,1,5,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,180,428,13,15,0,255,255,255,255,1,0,0,0,0,41,81,0,0
,,,,,,,,,,,,,,,,,,,,
//GOOD 1P 112,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,258,27,10,1,0,0,112,1,5,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,180,448,13,15,0,255,255,255,255,1,0,0,0,0,41,81,0,0
,,,,,,,,,,,,,,,,,,,,
//BAD 1P 113,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,258,27,10,1,0,0,113,1,5,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,180,468,13,15,0,255,255,255,255,1,0,0,0,0,41,81,0,0
,,,,,,,,,,,,,,,,,,,,
//POOR 1P 114,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,258,27,10,1,0,0,114,1,5,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,180,488,13,15,0,255,255,255,255,1,0,0,0,0,41,81,0,0
//FAST,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,258,27,10,1,0,0,212,1,5,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,180,520,13,15,0,255,255,255,255,1,0,0,0,0,41,81,0,0
//SLOW,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,258,27,10,1,0,0,214,1,5,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,180,540,13,15,0,255,255,255,255,1,0,0,0,0,41,81,0,0
//CBRK,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,258,27,10,1,0,0,216,1,5,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,180,560,13,15,0,255,255,255,255,1,0,0,0,0,41,81,0,0
,,,,,,,,,,,,,,,,,,,,
//TIME COLON,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,290,1498,8,26,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,803,631,7,23,0,255,255,255,255,1,0,0,0,0,41,0,0,0
,,,,,,,,,,,,,,,,,,,,
//REMAINING MINUTES 163(RUNNING TIME 161),,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,258,27,10,1,0,0,163,1,3,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,6,0,775,630,23,25,0,255,255,255,255,1,0,0,0,0,41,0,0,0
,,,,,,,,,,,,,,,,,,,,
//REMAINING SECONDS 164(RUNNING TIME 162),,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
