#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
//[・EEEEEEEEEEEEEEE・EEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEﾍ・EEEEEEEEEEEEEEEJ・EEEEEEEEEEEEEEEn・EEEEEEEEEEEEEEE・EEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEﾔ],,,,,,,,,,,,,,,,,,,,
//・EEEEEEEEEEEEEEE・EEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEﾍ・EEEEEEEEEEEEEEEJ・EEEEEEEEEEEEEEEn・EEEEEEEEEEEEEEE・EEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEﾔ,ms,・EEEEEEEEEEEEEEE・EEEEEEEEEEEEEEE・EEEEEEEEEEEEEEE・EEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEN・EEEEEEEEEEEEEEE\・EEEEEEEEEEEEEEEｦ・EEEEEEEEEEEEEEE・EEEEEEEEEEEEEEE,・EEEEEEEEEEEEEEEX・EEEEEEEEEEEEEEEV・EEEEEEEEEEEEEEE\・EEEEEEEEEEEEEEEｦ・EEEEEEEEEEEEEEE・EEEEEEEEEEEEEEE,,,,,,,,,,,,,,,,,
#STARTINPUT,1000,1200,1000,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#FONT,20,4,2,・EEEEEEEEEEEEEEEq・EEEEEEEEEEEEEEE・EEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEM・EEEEEEEEEEEEEEEm・EEEEEEEEEEEEEEEp・EEEEEEEEEEEEEEES8,・EEEEEEEEEEEEEEEl・EEEEEEEEEEEEEEEr ・EEEEEEEEEEEEEEEo・EEEEEEEEEEEEEEES・EEEEEEEEEEEEEEEV・EEEEEEEEEEEEEEEb・EEEEEEEEEEEEEEEN,,,,,,,,,,,,,,,
#SRC_IMAGE,0,6,2796,571,168,29,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,320,367,84,14,0,0,255,255,255,1,1,0,0,1750,0,0,0,0
#DST_IMAGE,0,1750,320,367,84,14,0,255,255,255,255,1,1,0,0,,,,,
//Stage 4 Title,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),font,st,align,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,153,0,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,750,425,360,460,27,0,0,255,255,255,1,1,0,0,1750,0,0,0,0
#DST_TEXT,0,1750,425,360,460,27,0,255,255,255,255,1,1,0,0,0,0,0,0,0
//Stage 4 Subtitle,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),font,st,align,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,163,0,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,750,440,380,460,20,0,0,255,255,255,1,1,0,0,1750,0,0,0,0
#DST_TEXT,0,1750,440,380,460,20,0,255,255,255,255,1,1,0,0,0,0,0,0,0
//Stage 4 Diff,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,0,1539,258,27,10,1,0,0,253,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,377,385,13,14,2,0,186,255,255,1,0,0,0,1750,0,0,0,0
#DST_NUMBER,0,1750,377,385,13,14,2,255,186,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//IR,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,0,0,52,43,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1309,620,29,24,2,255,255,255,255,1,0,0,0,700,0,51,0,0
#DST_IMAGE,0,700,940,620,29,24,2,255,255,255,255,1,0,0,0,,,,,
//PING,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,431,5,258,27,10,1,0,0,20,1,5,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,700,935,606,12,11,0,0,255,255,255,1,0,0,0,1000,0,51,0,0
#DST_NUMBER,0,1000,935,606,12,11,0,255,255,255,255,1,0,0,0,,,,,
//IDIV,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,143,0,18,48,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,1140,627,9,24,2,0,255,255,255,1,0,0,0,1000,0,0,51,0
#DST_IMAGE,0,1000,1140,627,9,24,2,255,255,255,255,1,0,0,0,,,,,
//RANK,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,431,5,258,27,10,1,0,0,179,1,5,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,700,980,615,35,36,0,0,255,255,255,1,0,0,0,1000,0,0,51,0
#DST_NUMBER,0,1000,980,615,35,36,0,255,255,255,255,1,0,0,0,,,,,
//TOTAL,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,431,5,258,27,10,1,0,0,180,1,5,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,700,1150,633,17,18,0,0,255,255,255,1,0,0,0,1000,0,0,51,0
#DST_NUMBER,0,1000,1150,633,17,18,0,255,255,255,255,1,0,0,0,,,,,
//IR BAN,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,11,399,711,82,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,925,604,350,60,2,0,255,0,0,1,0,0,0,1000,0,605,51,0
#DST_IMAGE,0,1000,925,604,350,60,2,255,255,0,0,1,0,0,0,,,,,
//IR 600,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,2,76,368,43,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,1020,656,154,18,2,0,255,255,255,1,0,0,0,1000,0,600,51,0
#DST_IMAGE,0,1000,1020,656,154,18,2,255,255,255,255,1,0,0,0,,,,,
//IR 608,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,28,539,330,43,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,1020,656,154,18,2,0,255,255,255,1,0,0,0,1000,0,608,51,0
#DST_IMAGE,0,1000,1020,656,154,18,2,255,255,255,255,1,0,0,0,,,,,
//IR 604,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,480,83,429,113,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,1020,656,136,36,2,0,255,255,255,1,0,0,0,1000,0,604,51,0
#DST_IMAGE,0,1000,1020,656,136,36,2,255,255,255,255,1,0,0,0,,,,,
//////////PLAYER,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,735,1742,187,52,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,10,685,47,13,1,0,255,255,255,1,0,0,0,400,0,0,0,0
#DST_IMAGE,0,400,10,685,47,13,1,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,2,0,0,,,,,,,,,,,,,,,
//DST,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,400,10,693,250,28,0,0,0,0,0,1,1,0,0,1000,0,0,0,0
#DST_TEXT,0,1000,10,693,250,28,0,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//////////FOLDER,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,743,1644,183,44,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,610,680,54,13,1,0,255,255,255,1,0,0,0,400,0,0,0,0
#DST_IMAGE,0,400,610,680,54,13,1,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,30,1,0,,,,,,,,,,,,,,,
//DST,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,400,638,683,300,40,0,0,0,0,0,1,1,0,0,1000,0,0,0,0
#DST_TEXT,0,1000,638,683,300,40,0,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//timer152,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,178,1,1,1,1,0,152,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,0,255,255,255,1,0,0,0,350,152,0,0,0
#DST_IMAGE,0,350,0,0,1280,720,0,128,255,255,255,1,0,0,0,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,178,1,1,1,1,0,152,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,350,340,180,600,420,0,0,255,255,255,1,0,0,0,500,152,0,0,0
#DST_IMAGE,0,500,340,180,600,420,0,200,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,760,886,237,43,1,1,0,152,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,600,585,195,119,22,0,0,255,255,255,1,0,0,0,1100,152,0,0,0
#DST_IMAGE,0,1100,585,195,119,22,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,778,1300,214,43,1,1,0,152,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,600,670,250,71,14,0,0,255,255,255,1,0,0,0,1100,152,0,0,0
#DST_IMAGE,0,1100,670,250,71,14,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,798,978,165,43,1,1,0,152,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,600,385,250,55,14,0,0,255,255,255,1,0,0,0,1100,152,0,0,0
#DST_IMAGE,0,1100,385,250,55,14,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,781,1217,202,44,1,1,0,152,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,600,530,250,67,14,0,0,255,255,255,1,0,0,0,1100,152,0,0,0
#DST_IMAGE,0,1100,530,250,67,14,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,702,1381,352,43,1,1,0,152,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,600,790,250,117,14,0,0,255,255,255,1,0,0,0,1100,152,0,0,0
#DST_IMAGE,0,1100,790,250,117,14,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,542,695,23,23,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,600,550,400,23,23,0,0,255,255,255,1,0,0,0,1100,152,0,0,0
#DST_IMAGE,0,1100,550,400,23,23,0,255,255,255,255,1,0,0,0,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,542,695,23,23,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,600,694,400,23,23,0,0,255,255,255,1,0,0,0,1100,152,0,0,0
#DST_IMAGE,0,1100,694,400,23,23,0,255,255,255,255,1,0,0,0,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,542,695,23,23,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,600,837,400,23,23,0,0,255,255,255,1,0,0,0,1100,152,0,0,0
#DST_IMAGE,0,1100,837,400,23,23,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,713,1057,130,43,1,1,0,152,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,600,630,285,32,10,0,0,255,255,255,1,0,0,0,1100,152,0,0,0
#DST_IMAGE,0,1100,630,285,32,10,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//RANKBEFORE,,,,,,,,,,,,,,,,,,,,
//AAA,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,12,882,202,68,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
